customer_id,age,gender,region,signup_date,monthly_charges,tenure_months,contract_type,payment_method,is_active,support_tickets,satisfaction_score,notes,churn
C00001,,Female,Central,2023-05-15,1228,8,Monthly,Bank Transfer,true,0,1,Regular customer,Yes
C00002,20,Male,Central,2021-11-23,731,36,Monthly,Electronic Wallet,true,1,3,,No
C00003,67,Female,South,2024-01-04,879,22,Monthly,Bank Transfer,true,3,5,Regular customer,No
C00004,72,Female,North,2021-07-26,611,41,One Year,Bank Transfer,true,0,2,Contacted support,No
C00005,42,Female,Central,2024-08-03,1168,23,Monthly,Bank Transfer,false,2,2,,Yes
C00006,68,Male,East,2022-10-07,1305,4,Monthly,Credit Card,true,1,2,Asked about pricing,No
C00007,48,Male,East,2021-07-06,1031,10,Monthly,Credit Card,true,4,4,Regular customer,No
C00008,62,Male,East,2021-08-23,596,28,One Year,Bank Transfer,true,1,5,,No
C00009,40,Male,North,2021-08-06,1127,8,Monthly,Credit Card,true,5,3,,Yes
C00010,28,Female,South,2022-05-09,899,24,One Year,Electronic Wallet,true,1,1,Requested discount,No
C00011,23,Female,East,2022-03-10,1511,49,Monthly,Credit Card,true,4,2,Requested discount,Yes
C00012,,Male,North,2024-04-20,1132,43,One Year,Bank Transfer,true,0,1,Asked about pricing,No
C00013,23,Female,Central,2024-03-15,860,58,Monthly,Bank Transfer,false,1,4,Requested discount,No
C00014,31,Male,East,2023-04-05,1386,7,Monthly,Bank Transfer,true,1,1,,Yes
C00015,31,Female,South,2024-08-28,1288,35,Monthly,Bank Transfer,true,1,1,Requested discount,Yes
C00016,34,Female,East,2023-07-21,1289,11,Monthly,Bank Transfer,true,4,2,Uses mobile app,Yes
C00017,54,Female,South,2022-10-05,1085,43,One Year,Credit Card,true,0,1,Regular customer,No
C00018,52,Female,Central,2024-03-12,910,11,Monthly,Electronic Wallet,true,0,1,Asked about pricing,No
C00019,61,Male,Central,2024-08-14,1045,38,One Year,Bank Transfer,true,2,3,Uses mobile app,No
C00020,19,Female,North,2022-05-16,997,30,One Year,Electronic Wallet,true,2,5,Uses mobile app,No
C00021,38,Female,South,2021-08-08,767,40,Two Year,Electronic Wallet,true,4,1,,No
C00022,64,Male,East,2021-04-01,1158,22,Monthly,Electronic Wallet,false,1,1,Regular customer,No
